data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   90
Dim: basis species
  179
Dim: total species of all types
  864
Dim: total phases
  136
Dim: aqueous species
  691
Dim: pure minerals
  114
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   18
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    2
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.wfs
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
     1.0000  H            2.0000  N
     2.0000  O
    -1.0000  HN2O2-                       2.0000  NO3-
     1.0000  H+                          -2.0000  O2(g)
Log K
 5.815945256E+01-2.552629270E-01 7.361610223E-04-1.241670074E-06
 5.490360000E+01-1.880166667E-01 2.433566667E-04 1.010666667E-07-5.426666667E-10
*-----------------------------------------------------------------------
H2N2O2                        3    4
         62.028   0.
     2.0000  H            2.0000  N
     2.0000  O
    -1.0000  H2N2O2                       2.0000  NO3-
     2.0000  H+                          -2.0000  O2(g)
Log K
 5.080951200E+01-2.412064399E-01 6.616247993E-04-1.100415998E-06
 4.439340000E+01-1.135280000E-01-2.594866667E-04 1.615600000E-06-2.325333333E-09
*-----------------------------------------------------------------------
N2H6+2                        2    5
         34.061   2.
     2.0000  N            6.0000  H
    -1.0000  N2H6+2                       2.0000  NO3-
     4.0000  H+                          -3.5000  O2(g)
     1.0000  H2O
Log K
 1.067722761E+02-4.676274583E-01 1.399810454E-03-2.404234846E-06
 1.001002000E+02-3.298976667E-01 3.888833333E-04 3.710666667E-07-1.201333333E-09
*-----------------------------------------------------------------------
P2O7-4                        2    3
        173.943  -4.
     2.0000  P            7.0000  O
    -1.0000  P2O7-4                       2.0000  HPO4-2
    -1.0000  H2O
Log K
 4.285294251E+00-1.942578922E-02 6.481770056E-05-1.155923352E-07
 3.559400000E+00-5.004666667E-03-3.882000000E-05 1.842666667E-07-2.320000000E-10
*-----------------------------------------------------------------------
HP2O7-3                       3    4
        174.951  -3.
     1.0000  H            2.0000  P
     7.0000  O
    -1.0000  HP2O7-3                      2.0000  HPO4-2
     1.0000  H+                          -1.0000  H2O
Log K
-5.204005817E+00-9.417453376E-03-8.446232681E-05 2.298744227E-07
-5.571600000E+00-3.837000000E-03-1.166266667E-04 3.816000000E-07-5.093333333E-10
*-----------------------------------------------------------------------
H2P2O7-2                      3    4
        175.959  -2.
     2.0000  H            2.0000  P
     7.0000  O
    -1.0000  H2P2O7-2                     2.0000  HPO4-2
     2.0000  H+                          -1.0000  H2O
Log K
-1.189015338E+01-4.660042557E-03-1.476613539E-04 3.624711797E-07
-1.317470000E+01 1.817350000E-02-3.023483333E-04 9.426000000E-07-1.220666667E-09
*-----------------------------------------------------------------------
H3P2O7-                       3    4
        176.967  -1.
     3.0000  H            2.0000  P
     7.0000  O
    -1.0000  H3P2O7-                      2.0000  HPO4-2
     3.0000  H+                          -1.0000  H2O
Log K
-1.422985450E+01-4.548001548E-03-1.675618013E-04 3.948726710E-07
-1.760720000E+01 5.881350000E-02-6.132416667E-04 1.911800000E-06-2.407333333E-09
*-----------------------------------------------------------------------
H4P2O7                        3    4
        177.975   0.
     4.0000  H            2.0000  P
     7.0000  O
    -1.0000  H4P2O7                       2.0000  HPO4-2
     4.0000  H+                          -1.0000  H2O
Log K
-1.567091630E+01-8.368402397E-03-1.772265193E-04 4.144217310E-07
-2.264720000E+01 1.244426667E-01-1.117723333E-03 3.492933333E-06-4.294666667E-09
*-----------------------------------------------------------------------
HPO3-2                        3    3
         79.980  -2.
     1.0000  H            1.0000  P
     3.0000  O
    -1.0000  HPO3-2                       1.0000  HPO4-2
    -0.5000  O2(g)
Log K
 5.376391430E+01-2.214368577E-01 6.659857208E-04-1.144285736E-06
 5.294120000E+01-2.012001667E-01 5.064616667E-04-8.287333333E-07 6.153333333E-10
*-----------------------------------------------------------------------
H2PO3-                        3    4
         80.988  -1.
     2.0000  H            1.0000  P
     3.0000  O
    -1.0000  H2PO3-                       1.0000  HPO4-2
     1.0000  H+                          -0.5000  O2(g)
Log K
 4.759238332E+01-2.183380551E-01 6.086533279E-04-1.022511093E-06
 4.568990000E+01-1.776743333E-01 3.039700000E-04-2.102666667E-07-1.640000000E-10
*-----------------------------------------------------------------------
H2PO2-                        3    4
         64.988  -1.
     2.0000  H            1.0000  P
     2.0000  O
    -1.0000  H2PO2-                       1.0000  HPO4-2
     1.0000  H+                          -1.0000  O2(g)
Log K
 1.119075418E+02-4.641911984E-01 1.383596709E-03-2.383789032E-06
 1.085300000E+02-3.896005000E-01 8.170050000E-04-9.722000000E-07 3.420000000E-10
*-----------------------------------------------------------------------
HSbO2                         3    3
        154.757   0.
     1.0000  H            1.0000  Sb
     2.0000  O
    -1.0000  HSbO2                        1.0000  SbO2-
     1.0000  H+
Log K
-1.145259969E+01 1.996965526E-02-7.743987552E-05 1.305329184E-07
-1.153630000E+01 2.146616667E-02-9.058166667E-05 2.195333333E-07-2.873333333E-10
*-----------------------------------------------------------------------
HO2-                          2    4
         33.007  -1.
     1.0000  H            2.0000  O
    -1.0000  HO2-                        -1.0000  H+
     0.5000  O2(g)                        1.0000  H2O
Log K
 3.182840278E+01-9.028143526E-02 3.441011120E-04-6.374703733E-07
 3.277980000E+01-1.059065000E-01 4.448083333E-04-1.067400000E-06 1.140666667E-09
*-----------------------------------------------------------------------
H2S2O3                        3    3
        114.134   0.
     2.0000  Sii          2.0000  H
     3.0000  O
    -1.0000  H2S2O3                       1.0000  S2O3-2
     2.0000  H+
Log K
-1.983292578E+00-1.074160546E-02-5.535703136E-05 1.413234379E-07
-6.337900000E+00 7.260083333E-02-6.464016667E-04 2.040866667E-06-2.487333333E-09
*-----------------------------------------------------------------------
HS2O4-                        3    3
        129.126  -1.
     2.0000  Siii         1.0000  H
     4.0000  O
    -1.0000  HS2O4-                       1.0000  S2O4-2
     1.0000  H+
Log K
-2.492512958E+00 1.296475113E-03-7.134518305E-05 1.668172768E-07
-3.964200000E+00 2.880283333E-02-2.634050000E-04 8.092666667E-07-9.900000000E-10
*-----------------------------------------------------------------------
H2S2O4                        3    3
        130.133   0.
     2.0000  Siii         2.0000  H
     4.0000  O
    -1.0000  H2S2O4                       1.0000  S2O4-2
     2.0000  H+
Log K
-2.626017386E+00-8.260695831E-03-6.610695457E-05 1.633565152E-07
-7.351800000E+00 8.211550000E-02-7.064016667E-04 2.218600000E-06-2.687333333E-09
*-----------------------------------------------------------------------
HSeO3-                        3    3
        127.966  -1.
     1.0000  H            1.0000  Se
     3.0000  O
    -1.0000  HSeO3-                       1.0000  SeO3-2
     1.0000  H+
Log K
-7.435478029E+00 7.803861063E-03-9.633121159E-05 2.129040386E-07
-8.372900000E+00 2.487350000E-02-2.140950000E-04 6.350000000E-07-7.860000000E-10
*-----------------------------------------------------------------------
H2SeO3                        3    3
        128.974   0.
     2.0000  H            1.0000  Se
     3.0000  O
    -1.0000  H2SeO3                       1.0000  SeO3-2
     2.0000  H+
Log K
-9.923847276E+00 4.728733442E-03-1.163189103E-04 2.576630343E-07
-1.403470000E+01 8.285900000E-02-6.682833333E-04 2.056000000E-06-2.486666667E-09
*-----------------------------------------------------------------------
HSeO4-                        3    4
        143.966  -1.
     1.0000  H            1.0000  Se
     4.0000  O
    -1.0000  HSeO4-                       1.0000  SeO3-2
     1.0000  H+                           0.5000  O2(g)
Log K
-1.566914263E+01 5.426522969E-02-2.430370512E-04 4.725901707E-07
-1.634440000E+01 6.520966667E-02-3.130700000E-04 7.869333333E-07-8.920000000E-10
*-----------------------------------------------------------------------
HClO                          3    4
         52.460   0.
     1.0000  H            1.0000  Cl
     1.0000  O
    -1.0000  HClO                         1.0000  Cl-
     1.0000  H+                           0.5000  O2(g)
Log K
 9.708096723E+00-2.967287985E-02 5.525868931E-05-8.719563103E-08
 7.310300000E+00 1.708933333E-02-2.806400000E-04 9.666666667E-07-1.216000000E-09
*-----------------------------------------------------------------------
BrO-                          2    3
         95.903  -1.
     1.0000  Br           1.0000  O
    -1.0000  BrO-                         1.0000  Br-
     0.5000  O2(g)
Log K
 1.280728969E+01-1.896962198E-02 5.981587610E-05-1.091862537E-07
 1.257320000E+01-1.397233333E-02 2.221666667E-05-9.066666667E-09-1.466666667E-11
*-----------------------------------------------------------------------
HIO                           3    4
        143.912   0.
     1.0000  H            1.0000  I
     1.0000  O
    -1.0000  HIO                          1.0000  I-
     1.0000  H+                           0.5000  O2(g)
Log K
-9.590769426E+00 5.694454562E-02-1.934277704E-04 3.280925682E-07
-1.118090000E+01 8.665883333E-02-4.035116667E-04 1.056066667E-06-1.179333333E-09
*-----------------------------------------------------------------------
HIO3                          3    4
        175.911   0.
     1.0000  H            1.0000  I
     3.0000  O
    -1.0000  HIO3                         1.0000  I-
     1.0000  H+                           1.5000  O2(g)
Log K
-1.665188838E+01 1.088415739E-01-3.776353512E-04 6.727845040E-07
-1.866020000E+01 1.449641667E-01-6.256516667E-04 1.570733333E-06-1.699333333E-09
*-----------------------------------------------------------------------
VO4-3                         2    5
        114.940  -3.
     1.0000  V            4.0000  O
    -1.0000  VO4-3                        1.0000  VO+2
    -5.0000  H+                           0.2500  O2(g)
     2.5000  H2O
Log K
 2.570739944E+01-4.994631292E-02 1.977597773E-04-3.142659245E-07
 3.077480000E+01-1.474920000E-01 8.975166667E-04-2.605200000E-06 3.065333333E-09
*-----------------------------------------------------------------------
HVO4-2                        3    5
        115.948  -2.
     1.0000  H            1.0000  V
     4.0000  O
    -1.0000  HVO4-2                       1.0000  VO+2
    -4.0000  H+                           0.2500  O2(g)
     2.5000  H2O
Log K
 1.196148381E+01-2.838140623E-02 7.913352246E-05-8.357840820E-08
 1.719870000E+01-1.299411667E-01 8.080216667E-04-2.398333333E-06 2.783333333E-09
*-----------------------------------------------------------------------
H3VO4                         3    5
        117.963   0.
     3.0000  H            1.0000  V
     4.0000  O
    -1.0000  H3VO4                        1.0000  VO+2
    -2.0000  H+                           0.2500  O2(g)
     2.5000  H2O
Log K
-2.708549049E-01-1.451065349E-02 1.143380380E-04-2.572601268E-07
 8.734000000E-01-3.460116667E-02 2.439750000E-04-6.651333333E-07 6.500000000E-10
*-----------------------------------------------------------------------
HNbO3                         3    3
        141.912   0.
     1.0000  H            1.0000  Nb
     3.0000  O
    -1.0000  HNbO3                        1.0000  NbO3-
     1.0000  H+
Log K
-7.273885058E+00 8.506785443E-03-1.032740230E-04 2.282467434E-07
-1.001160000E+01 6.011366667E-02-4.650966667E-04 1.410133333E-06-1.681333333E-09
*-----------------------------------------------------------------------
HMoO4-                        3    3
        160.946  -1.
     1.0000  H            1.0000  Mo
     4.0000  O
    -1.0000  HMoO4-                       1.0000  MoO4-2
     1.0000  H+
Log K
-4.405118491E+00 1.850011353E-03-8.672739658E-05 2.050913219E-07
-5.519500000E+00 2.221066667E-02-2.266433333E-04 6.913333333E-07-8.546666667E-10
*-----------------------------------------------------------------------
LiOH                          3    4
         23.948   0.
     1.0000  Li           1.0000  O
     1.0000  H
    -1.0000  LiOH                         1.0000  Li+
    -1.0000  H+                           1.0000  H2O
Log K
 1.457090307E+01-4.030811241E-02 1.550612262E-04-2.940040875E-07
 1.447930000E+01-3.704533333E-02 1.244000000E-04-2.338666667E-07 1.760000000E-10
*-----------------------------------------------------------------------
NaOH                          3    4
         39.997   0.
     1.0000  Na           1.0000  O
     1.0000  H
    -1.0000  NaOH                         1.0000  Na+
    -1.0000  H+                           1.0000  H2O
Log K
 1.513190686E+01-4.068725140E-02 1.619227425E-04-3.052091418E-07
 1.479830000E+01-3.280650000E-02 9.917500000E-05-1.506000000E-07 8.200000000E-11
*-----------------------------------------------------------------------
KOH                           3    4
         56.106   0.
     1.0000  K            1.0000  O
     1.0000  H
    -1.0000  KOH                          1.0000  K+
    -1.0000  H+                           1.0000  H2O
Log K
 1.549886551E+01-4.655273530E-02 1.904062033E-04-3.699540111E-07
 1.498810000E+01-3.479316667E-02 9.740166667E-05-1.295333333E-07 5.533333333E-11
*-----------------------------------------------------------------------
RbOH                          3    4
        102.475   0.
     1.0000  Rb           1.0000  O
     1.0000  H
    -1.0000  RbOH                         1.0000  Rb+
    -1.0000  H+                           1.0000  H2O
Log K
 1.528137030E+01-4.703191099E-02 1.942481199E-04-3.759603996E-07
 1.475290000E+01-3.493916667E-02 9.911833333E-05-1.311333333E-07 5.666666667E-11
*-----------------------------------------------------------------------
CsOH                          3    4
        149.913   0.
     1.0000  Cs           1.0000  O
     1.0000  H
    -1.0000  CsOH                         1.0000  Cs+
    -1.0000  H+                           1.0000  H2O
Log K
 1.690883727E+01-5.372936664E-02 2.167549088E-04-4.124496960E-07
 1.632290000E+01-4.047250000E-02 1.136250000E-04-1.510000000E-07 7.000000000E-11
*-----------------------------------------------------------------------
BeOH+                         3    4
         26.020   1.
     1.0000  Be           1.0000  O
     1.0000  H
    -1.0000  BeOH+                        1.0000  Be+2
    -1.0000  H+                           1.0000  H2O
Log K
 5.801679589E+00-1.795925158E-02 3.897183545E-05-4.997278482E-08
 6.661600000E+00-3.442666667E-02 1.555300000E-04-4.129333333E-07 4.200000000E-10
*-----------------------------------------------------------------------
BeO                           2    4
         25.012   0.
     1.0000  Be           1.0000  O
    -1.0000  BeO                          1.0000  Be+2
    -2.0000  H+                           1.0000  H2O
Log K
 1.471475429E+01-4.543032393E-02 1.433217156E-04-2.595390519E-07
 1.647010000E+01-7.779100000E-02 3.643333333E-04-9.604000000E-07 9.706666667E-10
*-----------------------------------------------------------------------
HBeO2-                        3    4
         42.019  -1.
     1.0000  H            1.0000  Be
     2.0000  O
    -1.0000  HBeO2-                       1.0000  Be+2
    -3.0000  H+                           2.0000  H2O
Log K
 2.466520402E+01-6.040414758E-02 1.658216100E-04-2.412053665E-07
 2.627460000E+01-9.124133333E-02 3.882933333E-04-9.918666667E-07 1.074666667E-09
*-----------------------------------------------------------------------
BeO2-2                        2    4
         41.011  -2.
     1.0000  Be           2.0000  O
    -1.0000  BeO2-2                       1.0000  Be+2
    -4.0000  H+                           2.0000  H2O
Log K
 4.001633506E+01-1.135099522E-01 3.997540238E-04-6.937800794E-07
 4.268080000E+01-1.626405000E-01 7.441283333E-04-1.911800000E-06 2.108666667E-09
*-----------------------------------------------------------------------
MgOH+                         3    4
         41.312   1.
     1.0000  Mg           1.0000  O
     1.0000  H
    -1.0000  MgOH+                        1.0000  Mg+2
    -1.0000  H+                           1.0000  H2O
Log K
 1.267452464E+01-4.246523683E-02 1.147098564E-04-1.762995212E-07
 1.327540000E+01-5.356483333E-02 1.924616667E-04-4.416666667E-07 4.153333333E-10
*-----------------------------------------------------------------------
CaOH+                         3    4
         57.087   1.
     1.0000  Ca           1.0000  O
     1.0000  H
    -1.0000  CaOH+                        1.0000  Ca+2
    -1.0000  H+                           1.0000  H2O
Log K
 1.408564129E+01-5.413051386E-02 1.798165149E-04-3.284550495E-07
 1.468940000E+01-6.411783333E-02 2.423216667E-04-5.592666667E-07 5.273333333E-10
*-----------------------------------------------------------------------
SrOH+                         3    4
        104.627   1.
     1.0000  Sr           1.0000  O
     1.0000  H
    -1.0000  SrOH+                        1.0000  Sr+2
    -1.0000  H+                           1.0000  H2O
Log K
 1.464148051E+01-5.805261856E-02 1.997122025E-04-3.650406750E-07
 1.513040000E+01-6.569916667E-02 2.452183333E-04-5.491333333E-07 5.046666667E-10
*-----------------------------------------------------------------------
BaOH+                         3    4
        154.347   1.
     1.0000  Ba           1.0000  O
     1.0000  H
    -1.0000  BaOH+                        1.0000  Ba+2
    -1.0000  H+                           1.0000  H2O
Log K
 1.493242262E+01-6.226449615E-02 2.260490489E-04-4.297634965E-07
 1.514810000E+01-6.412216667E-02 2.271183333E-04-4.807333333E-07 4.166666667E-10
*-----------------------------------------------------------------------
SnOH+                         3    4
        135.697   1.
     1.0000  Sn           1.0000  O
     1.0000  H
    -1.0000  SnOH+                        1.0000  Sn+2
    -1.0000  H+                           1.0000  H2O
Log K
 3.869400295E+00-2.003034416E-02 8.118011813E-05-1.586670604E-07
 4.619500000E+00-3.349500000E-02 1.707766667E-04-4.460000000E-07 4.413333333E-10
*-----------------------------------------------------------------------
HSnO2-                        3    4
        151.697  -1.
     1.0000  H            1.0000  Sn
     2.0000  O
    -1.0000  HSnO2-                       1.0000  Sn+2
    -3.0000  H+                           2.0000  H2O
Log K
 1.777842296E+01-5.229850859E-02 2.364691846E-04-4.565639486E-07
 1.996510000E+01-9.219416667E-02 5.093350000E-04-1.375133333E-06 1.498000000E-09
*-----------------------------------------------------------------------
PbOH+                         3    4
        224.207   1.
     1.0000  Pb           1.0000  O
     1.0000  H
    -1.0000  PbOH+                        1.0000  Pb+2
    -1.0000  H+                           1.0000  H2O
Log K
 6.163394008E+00 5.988863583E-04 2.727760336E-05-6.905867788E-08
 6.103700000E+00 2.297166667E-03 1.163500000E-05-2.286666667E-08 2.000000000E-12
*-----------------------------------------------------------------------
PbO                           2    4
        223.199   0.
     1.0000  Pb           1.0000  O
    -1.0000  PbO                          1.0000  Pb+2
    -2.0000  H+                           1.0000  H2O
Log K
 1.850650484E+01-7.048717763E-02 2.735419378E-04-5.304064592E-07
 1.867070000E+01-7.073916667E-02 2.597083333E-04-5.447333333E-07 4.606666667E-10
*-----------------------------------------------------------------------
HPbO2-                        3    4
        240.207  -1.
     1.0000  H            1.0000  Pb
     2.0000  O
    -1.0000  HPbO2-                       1.0000  Pb+2
    -3.0000  H+                           2.0000  H2O
Log K
 3.016678937E+01-9.894094350E-02 4.118157473E-04-7.918524910E-07
 3.203110000E+01-1.309375000E-01 6.203950000E-04-1.556600000E-06 1.626000000E-09
*-----------------------------------------------------------------------
BiOH+2                        3    4
        225.987   2.
     1.0000  Bi           1.0000  O
     1.0000  H
    -1.0000  BiOH+2                       1.0000  Bi+3
    -1.0000  H+                           1.0000  H2O
Log K
 1.413140783E+00-1.407916206E-02 8.275631334E-05-1.805877111E-07
 2.668200000E+00-3.694650000E-02 2.365916667E-04-6.666000000E-07 6.993333333E-10
*-----------------------------------------------------------------------
BiO+                          2    4
        224.979   1.
     1.0000  Bi           1.0000  O
    -1.0000  BiO+                         1.0000  Bi+3
    -2.0000  H+                           1.0000  H2O
Log K
 4.652002551E+00-6.025809353E-02 3.017210203E-04-6.456034010E-07
 6.874500000E+00-9.866166667E-02 5.471266667E-04-1.454933333E-06 1.477333333E-09
*-----------------------------------------------------------------------
HBiO2                         3    4
        241.987   0.
     1.0000  H            1.0000  Bi
     2.0000  O
    -1.0000  HBiO2                        1.0000  Bi+3
    -3.0000  H+                           2.0000  H2O
Log K
 1.045881042E+01-1.010477156E-01 5.218641700E-04-1.110280567E-06
 1.208730000E+01-1.251935000E-01 6.506016667E-04-1.611800000E-06 1.559333333E-09
*-----------------------------------------------------------------------
BiO2-                         2    4
        240.979  -1.
     1.0000  Bi           2.0000  O
    -1.0000  BiO2-                        1.0000  Bi+3
    -4.0000  H+                           2.0000  H2O
Log K
 2.432972302E+01-1.423078439E-01 6.261292063E-04-1.258030688E-06
 2.773130000E+01-2.005843333E-01 1.000173333E-03-2.565866667E-06 2.642666667E-09
*-----------------------------------------------------------------------
GaOH+2                        3    4
         86.727   2.
     1.0000  Ga           1.0000  O
     1.0000  H
    -1.0000  GaOH+2                       1.0000  Ga+3
    -1.0000  H+                           1.0000  H2O
Log K
 2.721030339E+00-3.033445748E-03-4.130786456E-05 1.224928819E-07
 3.551400000E+00-2.002083333E-02 8.511500000E-05-2.512666667E-07 2.660000000E-10
*-----------------------------------------------------------------------
GaO+                          2    4
         85.719   1.
     1.0000  Ga           1.0000  O
    -1.0000  GaO+                         1.0000  Ga+3
    -2.0000  H+                           1.0000  H2O
Log K
 7.149330612E+00-5.306312245E-02 1.888522449E-04-3.608408165E-07
 9.679600000E+00-9.963066667E-02 5.062300000E-04-1.369733333E-06 1.420000000E-09
*-----------------------------------------------------------------------
HGaO2                         3    4
        102.727   0.
     1.0000  H            1.0000  Ga
     2.0000  O
    -1.0000  HGaO2                        1.0000  Ga+3
    -3.0000  H+                           2.0000  H2O
Log K
 1.226654962E+01-8.496481928E-02 3.136198467E-04-6.044661558E-07
 1.634510000E+01-1.598581667E-01 8.229750000E-04-2.225933333E-06 2.306000000E-09
*-----------------------------------------------------------------------
GaO2-                         2    4
        101.719  -1.
     1.0000  Ga           2.0000  O
    -1.0000  GaO2-                        1.0000  Ga+3
    -4.0000  H+                           2.0000  H2O
Log K
 1.887287574E+01-9.757744384E-02 3.324902965E-04-5.970343216E-07
 2.419870000E+01-1.973661667E-01 1.026905000E-03-2.828733333E-06 3.062000000E-09
*-----------------------------------------------------------------------
InOH+2                        3    4
        131.827   2.
     1.0000  In           1.0000  O
     1.0000  H
    -1.0000  InOH+2                       1.0000  In+3
    -1.0000  H+                           1.0000  H2O
Log K
 4.409165130E+00-1.651338809E-02 4.082605192E-05-5.968683973E-08
 5.487200000E+00-3.705533333E-02 1.852966667E-04-5.086666667E-07 5.293333333E-10
*-----------------------------------------------------------------------
InO+                          2    4
        130.819   1.
     1.0000  In           1.0000  O
    -1.0000  InO+                         1.0000  In+3
    -2.0000  H+                           1.0000  H2O
Log K
 9.482123029E+00-7.230584440E-02 2.941292116E-04-5.892307054E-07
 1.219530000E+01-1.209040000E-01 6.172266667E-04-1.640000000E-06 1.685333333E-09
*-----------------------------------------------------------------------
HInO2                         3    4
        147.827   0.
     1.0000  H            1.0000  In
     2.0000  O
    -1.0000  HInO2                        1.0000  In+3
    -3.0000  H+                           2.0000  H2O
Log K
 1.481794656E+01-1.046603738E-01 4.471386236E-04-9.021954120E-07
 1.764090000E+01-1.534841667E-01 7.612016667E-04-1.956333333E-06 1.959333333E-09
*-----------------------------------------------------------------------
InO2-                         2    4
        146.819  -1.
     1.0000  In           2.0000  O
    -1.0000  InO2-                        1.0000  In+3
    -4.0000  H+                           2.0000  H2O
Log K
 2.505471512E+01-1.315172211E-01 5.085660485E-04-9.717534951E-07
 2.976140000E+01-2.170591667E-01 1.089001667E-03-2.893533333E-06 3.063333333E-09
*-----------------------------------------------------------------------
TlOH                          3    4
        221.377   0.
     1.0000  Tl           1.0000  O
     1.0000  H
    -1.0000  TlOH                         1.0000  Tl+
    -1.0000  H+                           1.0000  H2O
Log K
-1.143228008E+00 1.280069361E-02 7.268796935E-06-4.862932312E-08
-1.333900000E+00 1.705500000E-02-2.705333333E-05 5.760000000E-08-6.666666667E-11
*-----------------------------------------------------------------------
TlOH+2                        3    4
        221.377   2.
     1.0000  Tl           1.0000  O
     1.0000  H
    -1.0000  TlOH+2                       1.0000  Tl+
     1.0000  H+                           0.5000  O2(g)
Log K
 1.036726223E+00 5.737937181E-02-1.694695107E-04 3.038317024E-07
-3.805000000E-01 8.305333333E-02-3.425066667E-04 8.654666667E-07-8.613333333E-10
*-----------------------------------------------------------------------
TlO+                          2    3
        220.369   1.
     1.0000  Tl           1.0000  O
    -1.0000  TlO+                         1.0000  Tl+
     0.5000  O2(g)
Log K
 2.974465023E+00 1.349728251E-02 4.588600903E-05-1.587533634E-07
 2.690600000E+00 2.047366667E-02-1.358000000E-05 1.293333333E-08-8.000000000E-12
*-----------------------------------------------------------------------
HTlO2                         3    5
        237.377   0.
     1.0000  H            1.0000  Tl
     2.0000  O
    -1.0000  HTlO2                        1.0000  Tl+
    -1.0000  H+                           0.5000  O2(g)
     1.0000  H2O
Log K
 5.257143930E+00-1.439527745E-02 2.238975722E-04-5.481919072E-07
 4.472500000E+00 4.730500000E-03 6.399166667E-05-1.074000000E-07 5.133333333E-11
*-----------------------------------------------------------------------
TlO2-                         2    5
        236.369  -1.
     1.0000  Tl           2.0000  O
    -1.0000  TlO2-                        1.0000  Tl+
    -2.0000  H+                           0.5000  O2(g)
     1.0000  H2O
Log K
 1.784590951E+01-5.095368187E-02 3.135838022E-04-6.702793406E-07
 1.888680000E+01-6.707816667E-02 4.073916667E-04-1.058333333E-06 1.139333333E-09
*-----------------------------------------------------------------------
ScOH+2                        3    4
         61.963   2.
     1.0000  Sc           1.0000  O
     1.0000  H
    -1.0000  ScOH+2                       1.0000  Sc+3
    -1.0000  H+                           1.0000  H2O
Log K
 5.303531209E+00-4.312247765E-02 1.624324834E-04-3.135082780E-07
 7.396900000E+00-8.159283333E-02 4.245116667E-04-1.151666667E-06 1.203333333E-09
*-----------------------------------------------------------------------
ScO+                          2    4
         60.955   1.
     1.0000  Sc           1.0000  O
    -1.0000  ScO+                         1.0000  Sc+3
    -2.0000  H+                           1.0000  H2O
Log K
 1.150307272E+01-7.727533315E-02 3.104490889E-04-6.186302964E-07
 1.402840000E+01-1.221446667E-01 6.067066667E-04-1.590933333E-06 1.621333333E-09
*-----------------------------------------------------------------------
HScO2                         3    4
         77.963   0.
     1.0000  H            1.0000  Sc
     2.0000  O
    -1.0000  HScO2                        1.0000  Sc+3
    -3.0000  H+                           2.0000  H2O
Log K
 1.884790517E+01-1.205221896E-01 5.049420686E-04-1.010806895E-06
 2.142150000E+01-1.640493333E-01 7.792400000E-04-1.957866667E-06 1.936000000E-09
*-----------------------------------------------------------------------
ScO2-                         2    4
         76.955  -1.
     1.0000  Sc           2.0000  O
    -1.0000  ScO2-                        1.0000  Sc+3
    -4.0000  H+                           2.0000  H2O
Log K
 2.940968763E+01-1.487692133E-01 5.718150540E-04-1.091716847E-06
 3.390130000E+01-2.295886667E-01 1.116006667E-03-2.917733333E-06 3.061333333E-09
*-----------------------------------------------------------------------
VOH+                          3    5
         67.949   1.
     1.0000  V            1.0000  O
     1.0000  H
    -1.0000  VOH+                         1.0000  VO+2
    -1.0000  H+                          -0.5000  O2(g)
     1.0000  H2O
Log K
 5.136044833E+01-2.048391053E-01 6.595793300E-04-1.172331100E-06
 5.106040000E+01-1.940483333E-01 5.618466667E-04-1.038266667E-06 8.453333333E-10
*-----------------------------------------------------------------------
VOH+2                         3    4
         67.949   2.
     1.0000  V            1.0000  O
     1.0000  H
    -1.0000  VOH+2                        1.0000  VO+2
    -0.2500  O2(g)                        0.5000  H2O
Log K
 1.940513763E+01-9.376637968E-02 3.625150510E-04-6.984501701E-07
 1.957610000E+01-9.341600000E-02 3.417433333E-04-7.256000000E-07 6.626666667E-10
*-----------------------------------------------------------------------
VO+                           2    5
         66.941   1.
     1.0000  V            1.0000  O
    -1.0000  VO+                          1.0000  VO+2
    -1.0000  H+                          -0.2500  O2(g)
     0.5000  H2O
Log K
 2.407625320E+01-1.253252841E-01 5.069612809E-04-1.003137603E-06
 2.476590000E+01-1.329768333E-01 5.310150000E-04-1.194866667E-06 1.114000000E-09
*-----------------------------------------------------------------------
CrOH+2                        3    5
         69.003   2.
     1.0000  Cr           1.0000  O
     1.0000  H
    -1.0000  CrOH+2                       1.0000  CrO4-2
     4.0000  H+                          -0.7500  O2(g)
    -1.5000  H2O
Log K
-8.651862406E+00 3.624295489E-02-2.334249625E-04 4.854165416E-07
-1.440710000E+01 1.444333333E-01-9.878133333E-04 2.909866667E-06-3.322666667E-09
*-----------------------------------------------------------------------
CrO+                          2    5
         67.995   1.
     1.0000  Cr           1.0000  O
    -1.0000  CrO+                         1.0000  CrO4-2
     3.0000  H+                          -0.7500  O2(g)
    -1.5000  H2O
Log K
-2.049640423E+00-5.957184487E-03-5.067616924E-05 1.095205641E-07
-7.044500000E+00 8.997166667E-02-7.320000000E-04 2.272533333E-06-2.696000000E-09
*-----------------------------------------------------------------------
HCrO2                         3    5
         85.003   0.
     1.0000  H            1.0000  Cr
     2.0000  O
    -1.0000  HCrO2                        1.0000  CrO4-2
